"Actual_WritingScore","Predicted_WritingScore"
69,59.922167581149
74,68.1679338753181
73,50.6840099577866
78,74.8721318564848
62,57.0896842977517
83,64.9032074115693
43,58.4676968984696
85,71.5586274090214
97,77.6357891615867
77,66.3427031686411
48,55.8086649070911
63,63.6460835667903
47,59.8198213887859
89,78.309175614071
49,58.8416331529388
100,80.7921265983161
68,60.3487596476077
55,57.3024678217351
45,55.7158280978159
74,74.0857934053864
91,65.5018860564019
91,73.8703758960653
38,67.2821024150242
67,59.2173554097247
87,65.7032056381638
77,63.3596247927418
90,81.1663054027484
74,67.6741565232668
84,84.7163011589488
60,72.8497219805005
91,73.121970574924
84,87.6890843729723
66,78.1830132295474
72,65.9281550961503
70,81.6718852431945
68,65.917692761344
68,68.0744340072895
56,73.1682244463109
62,54.5360714271301
46,54.94086839444
54,68.7802467428591
56,60.8098159197468
74,66.8544591787133
58,65.0293814137749
79,63.3198525168233
76,63.6989875603619
70,73.4406310430666
90,73.8703758960653
88,74.8524228006372
68,61.6951976827048
66,69.6184260730201
52,71.3530223290146
76,76.3896425558824
70,65.8802779711735
84,84.93594864819
90,81.5943547725507
54,52.4273621260697
96,87.9699584143981
57,73.360087887655
78,65.750136601591
67,58.4908641506404
77,58.1746966885713
89,77.3697763676879
73,69.1216132752864
42,55.0749128632925
52,53.2941694446199
63,74.2675390371374
94,77.8161446904201
85,78.4221276126852
84,78.0167078637557
71,83.6358380300824
79,79.6474592102732
79,69.0007942751125
52,65.9281550961503
84,71.9021931292573
58,66.3472692542922
52,64.6642764475948
49,68.3359637917438
60,59.5838053776741
58,55.0907556617369
43,56.5053467135635
46,67.7659570426856
68,75.1662565342528
73,84.7163011589488
51,68.8720829879891
56,73.4621398290615
94,88.4817144244702
69,67.5626779972173
83,78.6080236368444
55,68.4241330835791
60,72.8565348278869
69,70.6833407100868
87,74.3282694742136
68,68.679026826637
78,52.3866613683577
80,70.3436672980914
93,75.8798321217686
66,75.1663127195128
82,64.6375858993046
97,77.7840095613846
64,62.6116775033858
64,57.5379889027131
69,68.6910424551933
63,45.5963988301134
90,68.7652731941345
48,70.0723248975818
65,60.8098159197468
41,65.6317604101392
69,59.632535261709
68,60.4684493873196
63,63.611564357138
79,84.0167567322513
77,70.0945564809976
92,75.1643098019707
80,76.0480224116049
45,56.6978750023877
44,59.2561567682918
97,79.1093734973703
80,86.1741959173465
47,47.6952384600032
68,54.9401014689362
71,66.834216142715
89,67.4935006930249
57,71.9189267460118
64,66.397011482537
72,63.3744147233472
53,58.8025537690644
52,73.5441448460983
87,65.2451934389052
59,70.7282109308067
68,82.4185950811393
94,70.8441244235219
78,69.0875004973102
78,73.490681530608
81,79.6678882639201
73,67.7290217740028
62,66.5406254450976
65,68.1446467170916
65,64.9699015316931
52,53.7463748659887
48,58.3046394005418
73,71.2286945019824
100,86.9198209923839
73,86.4080649823118
15,50.2125920270539
46,58.9958073133261
74,72.3447788178147
81,70.0974145855772
63,73.3925431935993
30,64.817144069103
80,77.6357891615867
51,55.3065798489849
60,53.5665760413755
55,72.1347562900669
60,70.8721569249181
65,72.0443101478546
63,70.3598605444429
64,71.3530223290146
89,75.1643098019707
93,74.5281384829522
72,68.3671398253034
38,77.8711262282138
83,69.412638134986
86,75.6977910248275
64,63.376399133035
55,56.2795230546962
57,49.2583065136843
53,59.8554734610252
83,69.9941490898979
62,65.2680319651366
99,76.1543043329317
61,63.011757604499
46,66.5244351223803
47,60.8098159197468
56,78.4221276126852
68,65.8575498702909
66,58.4676968984696
82,85.8034721629643
85,68.3671398253034
64,58.4908641506404
84,77.1301056432225
75,70.2220018032385
71,71.9022493145173
52,59.8425577894567
91,77.1737671839977
75,57.4383392460514
58,52.7429724105473
78,86.3152281730365
67,73.3819070442196
66,60.3491166548649
56,63.8304829403469
54,57.0963532187155
77,77.2790663986989
96,85.3924619562942
74,80.8141197026528
79,64.7174944124413
67,72.9227200418247
65,57.1045455452786
62,63.611564357138
58,71.3438541812967
85,66.8674981572734
61,59.6339253646267
69,63.9806242198582
67,65.1587642133805
64,64.3124423960361
60,66.8462668521502
71,75.1086231652218
85,65.9360326257502
62,61.3681548677074
77,76.7034751331744
64,57.5379889027131
49,59.5883429908836
77,73.8703758960653
84,76.990626799267
79,78.8565836963826
66,82.8158277014139
77,76.4511429265576
79,63.9300668229485
60,59.0841904285606
74,66.7891855046358
55,54.9743936263931
45,68.3651692298854
68,63.3346421513189
100,89.9861921207563
68,74.6836127579248
76,52.2819563091172
44,46.6290710389004
83,60.0858341826847
51,75.1662565342528
76,68.1025188771839
82,67.8534132198132
74,79.6556515368363
56,65.6080195829936
87,69.5362175330371
88,80.9263541119371
68,71.0059291374137
79,89.2056961615323
57,47.267189090201
84,87.4211708529099
70,67.2564264731349
65,76.990682984527
62,66.9883838707475
66,49.2247812817312
36,63.6183772045244
52,66.456588537717
75,61.1010236374737
58,77.3439030497924
90,70.6322671411985
85,78.6375451220062
99,78.3597708986488
84,69.6304417015764
77,77.3057787832656
87,73.2825574170111
68,69.4107942123352
99,81.4522377539533
75,68.3104473411795
76,64.8644101223171
71,65.5585785405258
60,65.3615676363667
88,55.9986461060701
43,59.1289822019409
41,59.9658736870828
67,75.4303225958696
78,80.216556192079
58,72.9493832548441
82,58.7633205003011
37,58.8508013006566
78,69.7325616608107
42,43.982185205875
93,82.9086645106892
56,68.812235795975
57,70.5154127202075
86,65.9280989108903
73,73.8360296852608
73,70.4174939134738
56,50.8171848464014
71,72.1092577368367
56,65.5818656987522
82,68.3671398253034
72,84.7163011589488
48,55.7158280978159
74,58.9297762519556
72,63.6183772045244
68,64.6322182727029
59,67.7853855321873
86,73.5776700780515
68,73.330301957013
64,64.6774999162291
75,68.8395168515118
85,78.4221276126852
54,54.3522381503553
93,78.419913789702
53,68.6098572652142
66,79.5980181678053
77,70.3692944661285
64,60.0553424697639
54,70.1531023786497
83,70.4093015869107
61,64.2125512497556
59,69.1216132752864
72,67.762547005956
77,74.0705449188638
60,64.810370602294
74,72.8497219805005
55,52.4739272539398
48,52.7986602036198
77,72.1092577368367
68,66.9883838707475
79,69.0579790121484
58,57.5701038692238
55,57.4383392460514
70,63.8055002989239
44,62.2945151355303
84,79.1868643169839
58,68.1354785693738
84,77.3246072592083
82,71.3105721667383
62,84.7163011589488
77,75.1643098019707
44,77.8175347933378
78,64.325698897971
32,67.4843661046717
62,56.1766084153694
61,72.1347562900669
73,60.2242332942922
69,52.7892262819342
73,70.4320296877934
52,67.7058545218321
74,76.6199213127303
70,60.068381448324
81,70.6198724442346
54,65.2041733590882
68,65.9755943773998
89,73.2657830767179
76,70.6620002841424
72,49.6149535426116
73,64.2665565710631
40,59.7590039690127
69,59.1289822019409
51,67.527025924978
36,58.9958073133261
49,46.4032473800331
67,87.4792447032518
77,72.4376272447719
89,68.5793771699753
77,73.8592610160654
68,56.2423740384935
86,66.3547294209384
92,74.2340138051842
52,69.6358788073808
53,59.9918371382535
58,53.3475652298947
70,73.1961281914863
76,65.0821359409774
53,56.5119789782285
59,61.1446410741575
57,63.4317489267523
46,60.7635620483599
75,74.6531210450039
59,59.1185760523947
82,76.7673103886267
53,60.4944040374482
46,60.994741716147
52,59.6339253646267
36,68.4890382650403
77,61.4900533074442
64,68.8183082876829
84,68.9064599645143
85,80.7584406469401
69,68.3671398253034
70,67.1534305084783
67,71.208396022244
61,65.2116682069521
93,75.118435594536
58,60.8819850630974
55,56.4255497527037
96,74.2478299812897
66,55.7158280978159
83,77.3697763676879
47,64.5244382510891
72,57.6163015553508
88,75.3884135455162
37,68.0778440440192
80,77.6390035487151
93,65.9280989108903
85,75.4781997208463
41,59.2561567682918
73,70.420003435496
53,57.1045455452786
47,58.5243893825935
78,74.8735507162389
78,58.8643612538215
59,66.5406254450976
66,53.1269627380272
84,69.1216132752864
54,59.6339253646267
82,69.754351550684
74,73.8936630542918
64,75.1643098019707
70,84.9038172858591
74,58.9389936403442
44,63.7974603812972
51,73.150252827728
74,70.0479735431093
47,49.2392305257338
93,87.1858337862828
87,78.9316697997742
75,71.1535752038732
76,69.6116132256336
65,72.8643204765231
38,62.5805378707107
27,47.004216415131
79,63.724320465752
61,72.9608461537956
82,79.6474592102732
89,75.6977910248275
76,80.4465536456065
40,66.4499154761086
100,79.5474228832275
86,61.4996848788327
73,60.1467381241041
51,58.3168137071686
95,84.1339961082772
72,65.507983255948
68,73.8917163220097
48,62.5835909001832
84,73.2322578447648
66,86.9198209923839
66,72.8266066647982
56,65.7381103492936
67,77.6357891615867
100,78.1830132295474
52,65.8497862582527
82,84.7163011589488
91,73.5776700780515
68,55.3065798489849
66,61.1010236374737
65,62.9858029543703
69,55.3065798489849
61,69.3993874986437
52,56.5493129686555
72,73.5830260869712
44,70.9317594455682
48,54.8345564534759
62,58.2924623526961
74,68.1057454264299
72,56.6096580394721
91,74.9663875255142
59,57.2598201635464
51,61.7399851033894
57,61.3034021682345
85,78.6716578999824
70,69.7803062008126
72,72.4466432914005
100,84.93594864819
64,56.6116286348902
61,56.9699911774871
59,65.2451934389052
59,71.6162607780524
78,56.0070358155428
58,67.5306199760586
52,54.4861628423895
74,69.6506687379862
69,62.8943954674623
85,84.3026890834562
72,64.325698897971
54,64.1423699416804
67,73.1773925940288
64,69.1817561663395
83,64.6322182727029
100,81.0428898570964
59,66.7891855046358
71,57.6892890619596
65,69.9681944397693
54,63.6099874950518
100,75.6676063947787
73,68.8377367771846
58,65.9281550961503
65,64.9958561818218
57,62.1148647056521
68,75.3245433598855
78,73.2151877921401
100,81.8024788861475
72,65.408150574255
61,68.9672690431593
61,63.9806242198582
65,67.521446098578
56,63.4107453438396
48,70.6510682621697
94,75.1662565342528
23,59.4507496504164
79,64.1233203672102
84,66.0620236029245
95,82.2705464593886
81,68.8720829879891
54,55.9735105835896
77,72.9493832548441
43,58.4824744411677
85,79.5980181678053
76,64.1326427366188
79,77.8175347933378
76,71.3438541812967
74,70.2833106097364
64,57.9791081405682
95,86.0363371761421
55,45.0357678743551
65,69.6053870944599
77,81.1663615880084
89,69.5362175330371
